########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-10T00:51:49.238+0300. Uptime 320,125 ms (0h05m20s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,861 classes and registered 41,941 locations in 12,695 (3.96%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 320,125 ms (0h05m20s)
Allocated 44,454,708,640 bytes in 1,021,538,698 objects of 6,873 classes in 31,186 locations
	com.intellij.psi.PsiElement.lambda$static$0: 7,138,472 (0.01%) bytes in 51,440 (0.00%) objects (avg size 139 bytes)
		<unknown>: 7,138,368 (0.01%) bytes in 51,439 (0.00%) objects (avg size 139 bytes)
		com.intellij.psi.impl.PsiSuperMethodImplUtil.buildMethodHierarchy: 104 (0.00%) bytes in 1 (0.00%) objects (avg size 104 bytes)
	com.intellij.psi.util.PsiUtilCore.toPsiElementArray: 170,368 (0.00%) bytes in 7,070 (0.00%) objects (avg size 24 bytes)
	com.intellij.psi.PsiElement.<clinit>: 16 (0.00%) bytes in 1 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$MyCandidate: 7,220,040 (0.01%) bytes in 300,835 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryImpl.createCandidate: 7,014,264 (0.01%) bytes in 292,261 (0.02%) objects
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference.runResolutionForGivenCandidates: 191,136 (0.00%) bytes in 7,964 (0.00%) objects
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryProviderForInvokeImpl.transformCandidate: 14,640 (0.00%) bytes in 610 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.tower.ResolutionCandidateStatus: 7,220,040 (0.01%) bytes in 300,835 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryImpl.createCandidate: 7,014,264 (0.01%) bytes in 292,261 (0.02%) objects
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference.runResolutionForGivenCandidates: 191,136 (0.00%) bytes in 7,964 (0.00%) objects
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryProviderForInvokeImpl.transformCandidate: 14,640 (0.00%) bytes in 610 (0.00%) objects

com.sun.tools.javac.tree.JCTree$JCIdent: 7,155,648 (0.01%) bytes in 223,614 (0.02%) objects (avg size 32 bytes)
	com.sun.tools.javac.tree.TreeMaker.Ident: 7,155,648 (0.01%) bytes in 223,614 (0.02%) objects

com.intellij.psi.impl.source.PsiJavaCodeReferenceElementImpl: 7,130,800 (0.01%) bytes in 89,135 (0.00%) objects (avg size 80 bytes)
	sun.reflect.GeneratedConstructorAccessor.newInstance: 7,130,800 (0.01%) bytes in 89,135 (0.00%) objects
		java.lang.reflect.Constructor.newInstance: 7,130,800 (0.01%) bytes in 89,135 (0.00%) objects
			com.intellij.util.ReflectionUtil.createInstance: 7,130,800 (0.01%) bytes in 89,135 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor$1: 7,107,192 (0.01%) bytes in 296,133 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor.<init>: 7,107,192 (0.01%) bytes in 296,133 (0.02%) objects

java.util.ArrayList$SubList$1: 7,098,600 (0.01%) bytes in 177,465 (0.01%) objects (avg size 40 bytes)
	java.util.ArrayList$SubList.listIterator: 7,098,600 (0.01%) bytes in 177,465 (0.01%) objects
		java.util.regex.Pattern.split: 1,932,000 (0.00%) bytes in 48,300 (0.00%) objects
			org.jetbrains.kotlin.name.FqNameUnsafe.pathSegments: 1,931,200 (0.00%) bytes in 48,280 (0.00%) objects
			org.jetbrains.kotlin.resolve.calls.checkers.DslScopeViolationCallCheckerKt.extractDslMarkerFqNames: 440 (0.00%) bytes in 11 (0.00%) objects
			com.intellij.psi.impl.PsiSuperMethodImplUtil.buildMethodHierarchy: 360 (0.00%) bytes in 9 (0.00%) objects
		... 16 more below threshold: 5,166,600 (0.01%) bytes in 129,165 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$Receiver: 7,074,600 (0.01%) bytes in 294,775 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.createDataFlowValueForStableReceiver: 4,539,024 (0.01%) bytes in 189,126 (0.01%) objects
	org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.getIdForThisReceiver: 2,535,576 (0.00%) bytes in 105,649 (0.01%) objects

org.jetbrains.org.objectweb.asm.Edge: 7,048,008 (0.01%) bytes in 293,667 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.MethodWriter.addSuccessor: 6,881,232 (0.01%) bytes in 286,718 (0.02%) objects
	org.jetbrains.org.objectweb.asm.MethodWriter.visitMaxs: 166,776 (0.00%) bytes in 6,949 (0.00%) objects

org.objectweb.asm.ByteVector: 7,023,576 (0.01%) bytes in 292,649 (0.02%) objects (avg size 24 bytes)
	org.objectweb.asm.MethodWriter.<init>: 1,647,168 (0.00%) bytes in 68,632 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,647,168 (0.00%) bytes in 68,632 (0.00%) objects
	... 12 more below threshold: 5,376,408 (0.01%) bytes in 224,017 (0.02%) objects

com.intellij.util.SmartList$SingletonIterator: 6,929,232 (0.01%) bytes in 288,718 (0.02%) objects (avg size 24 bytes)
	com.intellij.util.SmartList.iterator: 6,929,232 (0.01%) bytes in 288,718 (0.02%) objects
		com.intellij.psi.stubs.StubBase.fillFilteredChildren: 2,469,408 (0.00%) bytes in 102,892 (0.01%) objects
		... 39 more below threshold: 4,459,824 (0.01%) bytes in 185,826 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.context.TemporaryResolutionResultsCache: 6,888,024 (0.01%) bytes in 287,001 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.context.TemporaryTraceAndCache.<init>: 6,888,024 (0.01%) bytes in 287,001 (0.02%) objects

org.jetbrains.kotlin.resolve.calls.context.TemporaryTraceAndCache: 6,888,024 (0.01%) bytes in 287,001 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.context.TemporaryTraceAndCache.create: 6,888,024 (0.01%) bytes in 287,001 (0.02%) objects

org.jetbrains.kotlin.storage.LockBasedStorageManager$3: 6,862,960 (0.01%) bytes in 171,574 (0.01%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.storage.LockBasedStorageManager.createLazyValueWithPostCompute: 6,862,960 (0.01%) bytes in 171,574 (0.01%) objects

org.jetbrains.kotlin.serialization.ProtoBuf$Type: 6,794,128 (0.01%) bytes in 77,206 (0.00%) objects (avg size 88 bytes)
	org.jetbrains.kotlin.serialization.ProtoBuf$Type$Builder.buildPartial: 5,258,000 (0.01%) bytes in 59,750 (0.00%) objects
	org.jetbrains.kotlin.serialization.ProtoBuf$Type$1.parsePartialFrom: 1,536,040 (0.00%) bytes in 17,455 (0.00%) objects
	org.jetbrains.kotlin.serialization.ProtoBuf$Type.<clinit>: 88 (0.00%) bytes in 1 (0.00%) objects

kotlin.jvm.internal.Ref$BooleanRef: 6,703,616 (0.01%) bytes in 418,976 (0.04%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.DeprecationUtilKt.deprecationByOverridden: 6,367,456 (0.01%) bytes in 397,966 (0.03%) objects
	... 5 more below threshold: 336,160 (0.00%) bytes in 21,010 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.tower.MemberScopeTowerLevel: 6,496,632 (0.01%) bytes in 270,693 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ExplicitReceiverScopeTowerProcessor.resolveAsMember: 3,577,296 (0.00%) bytes in 149,054 (0.01%) objects
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.run: 1,717,560 (0.00%) bytes in 71,565 (0.00%) objects
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.createNonLocalLevels: 1,201,776 (0.00%) bytes in 50,074 (0.00%) objects

org.jetbrains.kotlin.cfg.pseudocode.PseudoValueImpl: 6,493,560 (0.01%) bytes in 270,565 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.cfg.pseudocode.PseudoValueFactoryImpl.newValue: 6,493,560 (0.01%) bytes in 270,565 (0.02%) objects

org.jetbrains.kotlin.resolve.calls.model.DataFlowInfoForArgumentsImpl: 6,481,472 (0.01%) bytes in 202,546 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.context.CallResolutionContext.<init>: 4,991,968 (0.01%) bytes in 155,999 (0.01%) objects
	... 3 more below threshold: 1,489,504 (0.00%) bytes in 46,547 (0.00%) objects

java.util.LinkedHashMap$LinkedEntrySet: 6,432,784 (0.01%) bytes in 402,049 (0.03%) objects (avg size 16 bytes)
	java.util.LinkedHashMap.entrySet: 6,432,784 (0.01%) bytes in 402,049 (0.03%) objects
		org.jetbrains.kotlin.resolve.calls.CandidateResolver.checkValueArgumentTypes: 1,369,520 (0.00%) bytes in 85,595 (0.00%) objects
		... 59 more below threshold: 5,063,264 (0.01%) bytes in 316,454 (0.03%) objects

org.objectweb.asm.tree.IntInsnNode: 6,395,000 (0.01%) bytes in 159,875 (0.01%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitIntInsn: 6,394,960 (0.01%) bytes in 159,874 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 6,394,960 (0.01%) bytes in 159,874 (0.01%) objects
	org.objectweb.asm.tree.IntInsnNode.clone: 40 (0.00%) bytes in 1 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 40 (0.00%) bytes in 1 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.util.CallMaker$CallImpl: 6,368,840 (0.01%) bytes in 159,221 (0.01%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.resolve.calls.util.CallMaker.makeCall: 6,368,840 (0.01%) bytes in 159,221 (0.01%) objects

com.sun.tools.javac.comp.Resolve$MethodResolutionContext: 6,362,760 (0.01%) bytes in 159,069 (0.01%) objects (avg size 40 bytes)
	com.sun.tools.javac.comp.Resolve.checkMethod: 1,792,120 (0.00%) bytes in 44,803 (0.00%) objects
	... 7 more below threshold: 4,570,640 (0.01%) bytes in 114,266 (0.01%) objects

org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedSimpleFunctionDescriptor: 6,288,464 (0.01%) bytes in 56,147 (0.00%) objects (avg size 112 bytes)
	org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedSimpleFunctionDescriptor.createSubstitutedCopy: 5,961,760 (0.01%) bytes in 53,230 (0.00%) objects
	org.jetbrains.kotlin.serialization.deserialization.MemberDeserializer.loadFunction: 326,704 (0.00%) bytes in 2,917 (0.00%) objects

com.sun.tools.javac.code.Type$ClassType: 6,273,888 (0.01%) bytes in 130,706 (0.01%) objects (avg size 48 bytes)
	com.sun.tools.javac.code.Types$Subst.visitClassType: 4,700,256 (0.01%) bytes in 97,922 (0.00%) objects
		<unknown>: 4,683,888 (0.01%) bytes in 97,581 (0.00%) objects
		... 3 more below threshold: 16,368 (0.00%) bytes in 341 (0.00%) objects
	... 13 more below threshold: 1,573,632 (0.00%) bytes in 32,784 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.CallResolver$$Lambda$135: 6,249,568 (0.01%) bytes in 195,299 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.CallResolver$$Lambda$135.get$Lambda: 6,249,568 (0.01%) bytes in 195,299 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$run$1: 6,249,568 (0.01%) bytes in 195,299 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.run: 6,249,568 (0.01%) bytes in 195,299 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.tower.MemberScopeTowerLevel$getVariables$1: 6,190,488 (0.01%) bytes in 257,937 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.MemberScopeTowerLevel.getVariables: 6,190,488 (0.01%) bytes in 257,937 (0.02%) objects

com.intellij.psi.impl.source.tree.java.PsiReferenceParameterListImpl: 6,159,936 (0.01%) bytes in 96,249 (0.00%) objects (avg size 64 bytes)
	sun.reflect.GeneratedConstructorAccessor.newInstance: 6,159,936 (0.01%) bytes in 96,249 (0.00%) objects
		java.lang.reflect.Constructor.newInstance: 6,159,936 (0.01%) bytes in 96,249 (0.00%) objects
			com.intellij.util.ReflectionUtil.createInstance: 6,159,936 (0.01%) bytes in 96,249 (0.00%) objects

org.jetbrains.kotlin.types.FlexibleTypeImpl: 6,127,344 (0.01%) bytes in 255,306 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.KotlinTypeFactory.flexibleType: 6,127,344 (0.01%) bytes in 255,306 (0.02%) objects
		<unknown>: 6,127,296 (0.01%) bytes in 255,304 (0.02%) objects
		java.util.HashSet.<init>: 24 (0.00%) bytes in 1 (0.00%) objects
			org.jetbrains.kotlin.types.typeUtil.TypeUtilsKt.closure: 24 (0.00%) bytes in 1 (0.00%) objects
		java.util.HashSet.add: 24 (0.00%) bytes in 1 (0.00%) objects
			org.jetbrains.kotlin.types.CommonSupertypes.computeSupertypeProjections: 24 (0.00%) bytes in 1 (0.00%) objects

org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$QualifierPart: 6,119,232 (0.01%) bytes in 191,226 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$asQualifierPartList$1.invoke: 3,168,480 (0.00%) bytes in 99,015 (0.00%) objects
	org.jetbrains.kotlin.resolve.QualifiedExpressionResolver.asQualifierPartList: 1,584,416 (0.00%) bytes in 49,513 (0.00%) objects
	org.jetbrains.kotlin.resolve.QualifiedExpressionResolver.mapToQualifierParts: 1,366,336 (0.00%) bytes in 42,698 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessorsKt$createVariableProcessor$1: 5,974,296 (0.01%) bytes in 248,929 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessorsKt.createVariableProcessor: 5,974,296 (0.01%) bytes in 248,929 (0.02%) objects

com.sun.tools.javac.comp.AttrContext: 5,955,024 (0.01%) bytes in 124,063 (0.01%) objects (avg size 48 bytes)
	com.sun.tools.javac.comp.AttrContext.dup: 5,912,016 (0.01%) bytes in 123,167 (0.01%) objects
	com.sun.tools.javac.comp.Enter.topLevelEnv: 43,008 (0.00%) bytes in 896 (0.00%) objects

org.jetbrains.kotlin.resolve.jvm.diagnostics.RawSignature: 5,935,896 (0.01%) bytes in 247,329 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.state.BuilderFactoryForDuplicateSignatureDiagnostics.asRawSignature: 4,826,928 (0.01%) bytes in 201,122 (0.01%) objects
	... 3 more below threshold: 1,108,968 (0.00%) bytes in 46,207 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessorsKt$createVariableAndObjectProcessor$1: 5,915,376 (0.01%) bytes in 246,474 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessorsKt.createVariableAndObjectProcessor: 5,915,376 (0.01%) bytes in 246,474 (0.02%) objects

kotlin.collections.IndexedValue: 5,875,656 (0.01%) bytes in 244,819 (0.02%) objects (avg size 24 bytes)
	kotlin.collections.IndexingIterator.next: 5,875,656 (0.01%) bytes in 244,819 (0.02%) objects
		<unknown>: 5,874,360 (0.01%) bytes in 244,765 (0.02%) objects
		java.util.Collections.sort: 1,296 (0.00%) bytes in 54 (0.00%) objects
			org.jetbrains.kotlin.serialization.DescriptorSerializer$Companion.sort: 1,104 (0.00%) bytes in 46 (0.00%) objects
			java.util.Collections.sort: 96 (0.00%) bytes in 4 (0.00%) objects
			kotlin.collections.CollectionsKt__MutableCollectionsKt.sortWith: 96 (0.00%) bytes in 4 (0.00%) objects

org.jetbrains.kotlin.cfg.InitControlFlowInfo: 5,779,008 (0.01%) bytes in 361,188 (0.03%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.cfg.InitControlFlowInfo.copy: 4,134,928 (0.00%) bytes in 258,433 (0.02%) objects
	org.jetbrains.kotlin.cfg.PseudocodeVariablesData$Companion.mergeIncomingEdgesDataForInitializers: 1,376,288 (0.00%) bytes in 86,018 (0.00%) objects
	org.jetbrains.kotlin.cfg.PseudocodeVariablesData.computeVariableInitializers: 267,792 (0.00%) bytes in 16,737 (0.00%) objects

java.util.BitSet: 5,763,504 (0.01%) bytes in 240,146 (0.02%) objects (avg size 24 bytes)
	org.objectweb.asm.commons.JSRInlinerAdapter.<init>: 3,294,336 (0.00%) bytes in 137,264 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,294,336 (0.00%) bytes in 137,264 (0.01%) objects
	... 5 more below threshold: 2,469,168 (0.00%) bytes in 102,882 (0.01%) objects

org.jetbrains.kotlin.codegen.StackValue$Local: 5,752,992 (0.01%) bytes in 239,708 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.StackValue.local: 5,752,992 (0.01%) bytes in 239,708 (0.02%) objects

org.jetbrains.org.objectweb.asm.util.CheckSignatureAdapter: 5,718,112 (0.01%) bytes in 178,691 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.codegen.signature.BothSignatureWriter.<init>: 1,796,704 (0.00%) bytes in 56,147 (0.00%) objects
	... 8 more below threshold: 3,921,408 (0.00%) bytes in 122,544 (0.01%) objects

kotlin.collections.IndexingIterator: 5,604,504 (0.01%) bytes in 233,521 (0.02%) objects (avg size 24 bytes)
	kotlin.collections.IndexingIterable.iterator: 5,604,504 (0.01%) bytes in 233,521 (0.02%) objects
		org.jetbrains.kotlin.utils.CollectionsKt.mapToIndex: 1,498,440 (0.00%) bytes in 62,435 (0.00%) objects
		... 25 more below threshold: 4,106,064 (0.00%) bytes in 171,086 (0.01%) objects

com.sun.tools.javac.comp.Check$ConversionWarner: 5,600,544 (0.01%) bytes in 116,678 (0.01%) objects (avg size 48 bytes)
	com.sun.tools.javac.comp.Check.convertWarner: 5,408,784 (0.01%) bytes in 112,683 (0.01%) objects
	com.sun.tools.javac.comp.Check.castWarner: 191,760 (0.00%) bytes in 3,995 (0.00%) objects

kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1: 5,588,736 (0.01%) bytes in 232,864 (0.02%) objects (avg size 24 bytes)
	kotlin.collections.CollectionsKt___CollectionsKt.withIndex: 5,588,736 (0.01%) bytes in 232,864 (0.02%) objects
		<unknown>: 5,587,440 (0.01%) bytes in 232,810 (0.02%) objects
		java.util.Collections.sort: 1,296 (0.00%) bytes in 54 (0.00%) objects
			org.jetbrains.kotlin.serialization.DescriptorSerializer$Companion.sort: 1,104 (0.00%) bytes in 46 (0.00%) objects
			java.util.Collections.sort: 96 (0.00%) bytes in 4 (0.00%) objects
			kotlin.collections.CollectionsKt__MutableCollectionsKt.sortWith: 96 (0.00%) bytes in 4 (0.00%) objects

org.jetbrains.org.objectweb.asm.ByteVector: 5,568,672 (0.01%) bytes in 232,028 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.MethodWriter.<init>: 1,260,168 (0.00%) bytes in 52,507 (0.00%) objects
	... 13 more below threshold: 4,308,504 (0.00%) bytes in 179,521 (0.01%) objects

java.util.zip.ZipEntry: 5,489,840 (0.01%) bytes in 68,623 (0.00%) objects (avg size 80 bytes)
	java.util.zip.ZipFile.getZipEntry: 4,247,440 (0.00%) bytes in 53,093 (0.00%) objects
		<unknown>: 4,194,000 (0.00%) bytes in 52,425 (0.00%) objects
		... 17 more below threshold: 53,440 (0.00%) bytes in 668 (0.00%) objects
	java.util.zip.ZipInputStream.createZipEntry: 1,242,400 (0.00%) bytes in 15,530 (0.00%) objects

org.jetbrains.kotlin.descriptors.CallableDescriptor[]: 5,432,328 (0.01%) bytes in 226,347 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.descriptorUtil.DescriptorUtilsKt$overriddenTreeUniqueAsSequence$1.invoke: 5,432,328 (0.01%) bytes in 226,347 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.descriptorUtil.DescriptorUtilsKt$overriddenTreeUniqueAsSequence$1$doBuildOverriddenTreeAsSequence$$inlined$with$lambda$1: 5,432,328 (0.01%) bytes in 226,347 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.descriptorUtil.DescriptorUtilsKt$overriddenTreeUniqueAsSequence$1.invoke: 5,432,328 (0.01%) bytes in 226,347 (0.02%) objects

org.jetbrains.kotlin.codegen.intrinsics.IntrinsicsMap$Key: 5,385,152 (0.01%) bytes in 168,286 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.codegen.intrinsics.IntrinsicsMap.getIntrinsic: 4,306,880 (0.00%) bytes in 134,590 (0.01%) objects
	org.jetbrains.kotlin.codegen.intrinsics.IntrinsicsMap.registerIntrinsic: 1,078,272 (0.00%) bytes in 33,696 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.context.ResolutionResultsCacheImpl: 5,372,256 (0.01%) bytes in 335,766 (0.03%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.context.TemporaryResolutionResultsCache.<init>: 4,592,016 (0.01%) bytes in 287,001 (0.02%) objects
	org.jetbrains.kotlin.types.expressions.ExpressionTypingContext.newContext: 737,680 (0.00%) bytes in 46,105 (0.00%) objects
	org.jetbrains.kotlin.resolve.calls.context.BasicCallResolutionContext.create: 42,560 (0.00%) bytes in 2,660 (0.00%) objects

java.util.Collections$UnmodifiableSet: 5,355,648 (0.01%) bytes in 334,728 (0.03%) objects (avg size 16 bytes)
	java.util.Collections.unmodifiableSet: 5,355,648 (0.01%) bytes in 334,728 (0.03%) objects
		org.jetbrains.kotlin.cfg.pseudocode.instructions.eval.CallInstruction.<init>: 2,787,840 (0.00%) bytes in 174,240 (0.01%) objects
		org.jetbrains.kotlin.cfg.pseudocode.instructions.eval.ReadValueInstruction.getInputValues: 2,144,896 (0.00%) bytes in 134,056 (0.01%) objects
		... 14 more below threshold: 422,912 (0.00%) bytes in 26,432 (0.00%) objects

org.jetbrains.kotlin.serialization.ProtoBuf$Type$Builder: 5,346,352 (0.01%) bytes in 60,754 (0.00%) objects (avg size 88 bytes)
	org.jetbrains.kotlin.serialization.ProtoBuf$Type$Builder.create: 5,346,352 (0.01%) bytes in 60,754 (0.00%) objects

org.jetbrains.kotlin.builtins.functions.BuiltInFictitiousFunctionClassFactory$KindWithArity: 5,247,648 (0.01%) bytes in 218,652 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.builtins.functions.BuiltInFictitiousFunctionClassFactory$Companion.parseClassName: 5,247,648 (0.01%) bytes in 218,652 (0.02%) objects
		<unknown>: 5,239,872 (0.01%) bytes in 218,328 (0.02%) objects
		java.util.Collections.sort: 7,776 (0.00%) bytes in 324 (0.00%) objects
			org.jetbrains.kotlin.serialization.DescriptorSerializer$Companion.sort: 6,624 (0.00%) bytes in 276 (0.00%) objects
			kotlin.collections.CollectionsKt__MutableCollectionsKt.sortWith: 600 (0.00%) bytes in 25 (0.00%) objects
			java.util.Collections.sort: 552 (0.00%) bytes in 23 (0.00%) objects

com.sun.tools.javac.comp.Resolve$LookupFilter: 5,228,328 (0.01%) bytes in 217,847 (0.02%) objects (avg size 24 bytes)
	com.sun.tools.javac.comp.Resolve.findMethodInScope: 5,228,328 (0.01%) bytes in 217,847 (0.02%) objects

org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor: 5,223,552 (0.01%) bytes in 163,236 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluator.evaluateExpression: 5,223,552 (0.01%) bytes in 163,236 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.checkers.ApiVersionCallChecker$check$accessible$1: 5,203,224 (0.01%) bytes in 216,801 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.checkers.ApiVersionCallChecker.check: 5,203,224 (0.01%) bytes in 216,801 (0.02%) objects

com.intellij.openapi.util.Ref: 5,193,744 (0.01%) bytes in 324,609 (0.03%) objects (avg size 16 bytes)
	com.intellij.openapi.util.Ref.create: 4,748,528 (0.01%) bytes in 296,783 (0.02%) objects
	org.jetbrains.kotlin.types.expressions.DataFlowAnalyzer.extractDataFlowInfoFromCondition: 444,576 (0.00%) bytes in 27,786 (0.00%) objects
	com.intellij.psi.impl.source.tree.java.PsiCodeBlockImpl.buildMaps: 640 (0.00%) bytes in 40 (0.00%) objects

com.google.common.collect.AbstractMapBasedMultimap$KeySet$1: 5,192,328 (0.01%) bytes in 216,347 (0.02%) objects (avg size 24 bytes)
	com.google.common.collect.AbstractMapBasedMultimap$KeySet.iterator: 5,192,328 (0.01%) bytes in 216,347 (0.02%) objects
		org.jetbrains.kotlin.resolve.calls.smartcasts.DelegatingDataFlowInfo.getCompleteTypeInfo: 4,862,688 (0.01%) bytes in 202,612 (0.01%) objects
		... 5 more below threshold: 329,640 (0.00%) bytes in 13,735 (0.00%) objects

com.sun.tools.javac.code.Type[]: 5,080,592 (0.01%) bytes in 106,654 (0.01%) objects (avg size 48 bytes)
	com.sun.tools.javac.jvm.Code$State.dup: 1,916,256 (0.00%) bytes in 23,950 (0.00%) objects (avg size 80 bytes)
	... 12 more below threshold: 3,164,336 (0.00%) bytes in 82,704 (0.00%) objects (avg size 38 bytes)

org.jetbrains.kotlin.resolve.calls.model.ArgumentMatchImpl: 5,073,288 (0.01%) bytes in 211,387 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.model.ResolvedCallImpl.recordValueArgument: 3,867,936 (0.00%) bytes in 161,164 (0.01%) objects
	org.jetbrains.kotlin.resolve.calls.model.ArgumentMatchImpl.replaceValueParameter: 1,205,352 (0.00%) bytes in 50,223 (0.00%) objects

org.jetbrains.kotlin.utils.SmartList$SingletonIterator: 5,072,088 (0.01%) bytes in 211,337 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.utils.SmartList.iterator: 5,072,088 (0.01%) bytes in 211,337 (0.02%) objects
		org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$ResultCollector.pushCandidates: 4,039,440 (0.00%) bytes in 168,310 (0.01%) objects
		... 10 more below threshold: 1,032,648 (0.00%) bytes in 43,027 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl$addConstraint$typeCheckingProcedure$1: 5,062,304 (0.01%) bytes in 158,197 (0.01%) objects (avg size 32 bytes)
